@-- issue
Ubuntu 24.10 \n \l
cpio/oracular,now 2.15+dfsg-2 amd64 [installed,automatic]
cpp-14-x86-64-linux-gnu/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
cpp-14/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
cpp-x86-64-linux-gnu/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
cpp/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
cracklib-runtime/oracular,now 2.9.6-5.1build2 amd64 [installed,automatic]
cron-daemon-common/oracular,now 3.0pl1-189ubuntu1 all [installed]
cron/oracular,now 3.0pl1-189ubuntu1 amd64 [installed]
cups-browsed/oracular-updates,oracular-security,now 2.0.1-0ubuntu2.1 amd64 [installed,automatic]
cups-bsd/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-client/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-common/oracular,now 2.4.10-1ubuntu2 all [installed,automatic]
cups-core-drivers/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-daemon/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-filters-core-drivers/oracular,now 2.0.1-0ubuntu1 amd64 [installed,automatic]
cups-filters/oracular,now 2.0.1-0ubuntu1 amd64 [installed,automatic]
cups-ipp-utils/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-pk-helper/oracular,now 0.2.6-1ubuntu8 amd64 [installed,automatic]
cups-ppdc/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
cups-server-common/oracular,now 2.4.10-1ubuntu2 all [installed,automatic]
cups/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
curl/oracular,now 8.9.1-2ubuntu2 amd64 [installed]
dash/oracular,now 0.5.12-9ubuntu1 amd64 [installed]
dbus-bin/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus-daemon/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus-session-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed]
dbus-system-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed]
dbus-user-session/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus-x11/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dc/oracular,now 1.07.1-4 amd64 [installed,automatic]
dconf-cli/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
dconf-gsettings-backend/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
dconf-service/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
debconf-i18n/oracular,now 1.5.86ubuntu1 all [installed]
debconf/oracular,now 1.5.86ubuntu1 all [installed]
debianutils/oracular,now 5.20 amd64 [installed]
desktop-file-utils/oracular,now 0.27-2build1 amd64 [installed,automatic]
dhcpcd-base/oracular,now 1:10.0.8-3 amd64 [installed]
dictionaries-common/oracular,now 1.29.7 all [installed,automatic]
diffutils/oracular,now 1:3.10-1build1 amd64 [installed]
dirmngr/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
distro-info-data/oracular,now 0.62 all [installed,upgradable to: 0.62ubuntu0.1]
distro-info/oracular,now 1.9 amd64 [installed]
dmidecode/oracular,now 3.6-1 amd64 [installed,automatic]
dmsetup/oracular,now 2:1.02.196-1ubuntu2 amd64 [installed]
dmz-cursor-theme/oracular,now 0.4.5ubuntu1 all [installed,automatic]
dns-root-data/oracular,now 2024041801 all [installed,automatic]
dnsmasq-base/oracular,now 2.90-4 amd64 [installed,automatic]
doc-base/oracular,now 0.11.2 all [installed,automatic]
docbook-xml/oracular,now 4.5-13 all [installed,automatic]
dosfstools/oracular,now 4.2-1.1build1 amd64 [installed,automatic]
dpkg/oracular,now 1.22.11ubuntu1 amd64 [installed]
dracut-install/oracular,now 103-1ubuntu3 amd64 [installed,automatic]
e2fsprogs/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
eatmydata/oracular,now 131-2 all [installed,automatic]
eject/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
elementary-xfce-icon-theme/oracular,now 0.19-1 all [installed,automatic]
emacsen-common/oracular,now 3.0.5 all [installed,automatic]
enchant-2/oracular,now 2.3.3-2build2 amd64 [installed,automatic]
evolution-data-server-common/oracular,now 3.54.0-1 all [installed,automatic]
evolution-data-server/oracular,now 3.54.0-1 amd64 [installed,automatic]
exo-utils/oracular,now 4.19.0-1 amd64 [installed,automatic]
fdisk/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
file/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
findutils/oracular,now 4.10.0-3 amd64 [installed]
fontconfig-config/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
fontconfig/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
fonts-dejavu-core/oracular,now 2.37-8 all [installed,automatic]
fonts-dejavu-mono/oracular,now 2.37-8 all [installed,automatic]
fonts-droid-fallback/oracular,now 1:6.0.1r16-1.1build1 all [installed,automatic]
fonts-liberation-sans-narrow/oracular,now 1:1.07.6-4 all [installed,automatic]
fonts-liberation/oracular,now 1:2.1.5-3 all [installed,automatic]
fonts-noto-cjk-extra/oracular,now 1:20240730+repack1-1 all [installed]
fonts-noto-cjk/oracular,now 1:20240730+repack1-1 all [installed,automatic]
fonts-noto-color-emoji/oracular,now 2.047-1 all [installed,automatic]
fonts-noto-core/oracular,now 20201225-2 all [installed,automatic]
fonts-noto-hinted/oracular,now 20201225-2 all [installed,automatic]
fonts-noto-mono/oracular,now 20201225-2 all [installed,automatic]
fonts-noto-ui-core/oracular,now 20201225-2 all [installed,automatic]
fonts-opensymbol/oracular,now 4:102.12+LibO24.8.2-0ubuntu1 all [installed,automatic]
fonts-symbola/oracular,now 2.60-2 all [installed,automatic]
fonts-ubuntu/oracular,now 0.869+git20240321-0ubuntu1 all [installed,automatic]
fonts-urw-base35/oracular,now 20200910-8 all [installed,automatic]
foomatic-db-compressed-ppds/oracular,now 20240813-0ubuntu1 all [installed,automatic]
fuse3/oracular,now 3.14.0-9 amd64 [installed]
fwupd-signed/oracular,now 1.54+1.6-1build1 amd64 [installed,automatic]
fwupd/oracular,now 1.9.24-1 amd64 [installed,automatic]
gcc-14-base/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
gcr4/oracular,now 4.3.0-1 amd64 [installed,automatic]
gcr/oracular,now 3.41.2-1build3 amd64 [installed,automatic]
gdisk/oracular,now 1.0.10-2 amd64 [installed,automatic]
geocode-glib-common/oracular,now 3.26.3-6build3 all [installed,automatic]
gettext-base/oracular,now 0.22.5-2 amd64 [installed,automatic]
ghostscript/oracular,now 10.03.1~dfsg1-0ubuntu2 amd64 [installed,automatic]
gir1.2-atk-1.0/oracular,now 2.54.0-1 amd64 [installed,automatic]
gir1.2-dbusmenu-glib-0.4/oracular,now 18.10.20180917~bzr492+repack1-3.1ubuntu5 amd64 [installed,automatic]
gir1.2-freedesktop/oracular,now 1.80.1-4 amd64 [installed,automatic]
gir1.2-gdkpixbuf-2.0/oracular,now 2.42.12+dfsg-1 amd64 [installed,automatic]
gir1.2-girepository-2.0/oracular,now 1.80.1-4 amd64 [installed]
gir1.2-glib-2.0/oracular,now 2.82.1-0ubuntu1 amd64 [installed]
gir1.2-gtk-3.0/oracular,now 3.24.43-3ubuntu2 amd64 [installed,automatic]
gir1.2-handy-1/oracular,now 1.8.3-1build2 amd64 [installed,automatic]
gir1.2-harfbuzz-0.0/oracular,now 9.0.0-1 amd64 [installed,automatic]
gir1.2-ibus-1.0/oracular,now 1.5.30-1 amd64 [installed,automatic]
gir1.2-libxfce4util-1.0/oracular,now 4.19.3-1 amd64 [installed,automatic]
gir1.2-notify-0.7/oracular,now 0.8.3-1build2 amd64 [installed,automatic]
gir1.2-packagekitglib-1.0/oracular,now 1.3.0-1 amd64 [installed,automatic]
gir1.2-pango-1.0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
gir1.2-polkit-1.0/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
gir1.2-secret-1/oracular,now 0.21.4-3 amd64 [installed,automatic]
gir1.2-xfconf-0/oracular,now 4.19.2-1 amd64 [installed,automatic]
gkbd-capplet/oracular,now 3.28.1-1build3 amd64 [installed,automatic]
glib-networking-common/oracular,now 2.80.0-1build1 all [installed,automatic]
glib-networking-services/oracular,now 2.80.0-1build1 amd64 [installed,automatic]
glib-networking/oracular,now 2.80.0-1build1 amd64 [installed,automatic]
gnome-accessibility-themes/oracular,now 3.28-2ubuntu5 all [installed,automatic]
gnome-bluetooth-3-common/oracular,now 47.0-1 all [installed,automatic]
gnome-bluetooth-sendto/oracular,now 47.0-1 amd64 [installed,automatic]
gnome-bluetooth/oracular,now 42~3.34.5-13build3 all [installed,automatic]
gnome-control-center-faces/oracular,now 1:47.0.1-1ubuntu2 all [installed,automatic]
gnome-desktop3-data/oracular,now 44.1-1 all [installed,automatic]
gnome-keyring-pkcs11/oracular,now 46.2-1 amd64 [installed,automatic]
gnome-keyring/oracular,now 46.2-1 amd64 [installed,automatic]
gnome-menus/oracular,now 3.36.0-1.1ubuntu3 amd64 [installed,automatic]
gnome-power-manager/oracular,now 43.0-2build2 amd64 [installed,automatic]
gnome-screensaver/oracular,now 3.6.1-13ubuntu4 amd64 [installed,automatic]
gnome-session-bin/oracular,now 46.0-8ubuntu1 amd64 [installed,automatic]
gnome-session-common/oracular,now 46.0-8ubuntu1 all [installed,automatic]
gnome-settings-daemon-common/oracular,now 47.1-1ubuntu1 all [installed,automatic]
gnome-startup-applications/oracular,now 46.0-8ubuntu1 amd64 [installed,automatic]
gnome-themes-extra-data/oracular,now 3.28-2ubuntu5 all [installed,automatic]
gnome-themes-extra/oracular,now 3.28-2ubuntu5 amd64 [installed,automatic]
gnupg-l10n/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
gnupg-utils/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gnupg/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
google-chrome-stable/stable,now 130.0.6723.69-1 amd64 [installed]
gpg-agent/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg-wks-client/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgconf/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgsm/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgv/oracular,now 2.4.4-2ubuntu18 amd64 [installed]
grep/oracular,now 3.11-4build1 amd64 [installed]
greybird-gtk-theme/oracular,now 3.23.3-1ubuntu1 all [installed,automatic]
groff-base/oracular,now 1.23.0-5 amd64 [installed,automatic]
grub-common/oracular,now 2.12-5ubuntu5 amd64 [installed,automatic]
gsettings-desktop-schemas/oracular,now 47.1-1ubuntu1 all [installed,automatic]
gsettings-ubuntu-schemas/oracular,now 0.0.7+21.10.20210712-0ubuntu3 all [installed,automatic]
gstreamer1.0-clutter-3.0/oracular,now 3.0.27-4build1 amd64 [installed,automatic]
gstreamer1.0-gl/oracular,now 1.24.8-1 amd64 [installed,automatic]
gstreamer1.0-plugins-base/oracular,now 1.24.8-1 amd64 [installed,automatic]
gstreamer1.0-plugins-good/oracular,now 1.24.8-1ubuntu1 amd64 [installed,automatic]
gstreamer1.0-x/oracular,now 1.24.8-1 amd64 [installed,automatic]
gtk-update-icon-cache/oracular,now 4.16.2+ds-2 amd64 [installed,automatic]
gtk2-engines-murrine/oracular,now 0.98.2-4 amd64 [installed,automatic]
gtk2-engines-pixbuf/oracular,now 2.24.33-5ubuntu2 amd64 [installed,automatic]
gucharmap/oracular,now 1:15.1.5-1 amd64 [installed,automatic]
gvfs-backends/oracular,now 1.56.0-2 amd64 [installed,automatic]
gvfs-common/oracular,now 1.56.0-2 all [installed,automatic]
gvfs-daemons/oracular,now 1.56.0-2 amd64 [installed,automatic]
gvfs-libs/oracular,now 1.56.0-2 amd64 [installed,automatic]
gvfs/oracular,now 1.56.0-2 amd64 [installed,automatic]
gzip/oracular,now 1.12-1.1ubuntu1 amd64 [installed]
hicolor-icon-theme/oracular,now 0.18-1 all [installed,automatic]
hostname/oracular,now 3.23+nmu2ubuntu2 amd64 [installed]
hplip-data/oracular,now 3.24.4+dfsg0-0ubuntu3 all [installed,automatic]
hplip/oracular,now 3.24.4+dfsg0-0ubuntu3 amd64 [installed,automatic]
humanity-icon-theme/oracular,now 0.6.16 all [installed,automatic]
hunspell-en-us/oracular,now 1:2020.12.07-2 all [installed,automatic]
i965-va-driver/oracular,now 2.4.1+dfsg1-1build2 amd64 [installed,automatic]
ibus-data/oracular,now 1.5.30-1 all [installed,automatic]
ibus-gtk3/oracular,now 1.5.30-1 amd64 [installed,automatic]
ibus-gtk4/oracular,now 1.5.30-1 amd64 [installed,automatic]
ibus-gtk/oracular,now 1.5.30-1 amd64 [installed,automatic]
ibus-mozc/oracular,now 2.28.4715.102+dfsg-2.3 amd64 [installed]
ibus/oracular,now 1.5.30-1 amd64 [installed,automatic]
ibverbs-providers/oracular,now 52.0-2ubuntu1 amd64 [installed,automatic]
im-config/oracular,now 0.57-2 all [installed,automatic]
indicator-applet/oracular,now 12.10.2+20.10.20241006-0ubuntu1 amd64 [installed,automatic]
indicator-application/oracular,now 12.10.1+19.04.20190308.1-0ubuntu5 amd64 [installed,automatic]
indicator-appmenu/oracular,now 15.02.0+20.10.20200617.2-0ubuntu4 amd64 [installed,automatic]
indicator-bluetooth/oracular,now 0.0.6+17.10.20170605-0ubuntu5 amd64 [installed,automatic]
indicator-common/oracular,now 16.10.0+18.04.20180321.1-0ubuntu8 all [installed,automatic]
indicator-datetime/oracular,now 15.10+21.04.20210304-0ubuntu6 amd64 [installed,automatic]
indicator-keyboard/oracular,now 0.0.0+19.10.20240924-0ubuntu1 amd64 [installed,automatic]
indicator-messages/oracular,now 13.10.1+18.10.20180918-0ubuntu7 amd64 [installed,automatic]
indicator-power/oracular,now 12.10.6+17.10.20170829.1-0ubuntu9 amd64 [installed,automatic]
indicator-printers/oracular,now 0.1.7+17.10.20171101-0ubuntu7 amd64 [installed,automatic]
indicator-session/oracular,now 17.3.20+21.10.20210613.1-0ubuntu3 amd64 [installed,automatic]
indicator-sound/oracular,now 12.10.2+18.10.20180612-0ubuntu7 amd64 [installed,automatic]
init-system-helpers/oracular,now 1.66ubuntu1 all [installed]
init/oracular,now 1.66ubuntu1 amd64 [installed]
initramfs-tools-bin/oracular,now 0.142ubuntu34 amd64 [installed,automatic]
initramfs-tools-core/oracular,now 0.142ubuntu34 all [installed,automatic]
initramfs-tools/oracular,now 0.142ubuntu34 all [installed,automatic]
inputattach/oracular,now 1:1.8.1-2build1 amd64 [installed,automatic]
intel-media-va-driver/oracular,now 24.3.4+dfsg1-0ubuntu1 amd64 [installed,automatic]
iproute2/oracular,now 6.10.0-2 amd64 [installed,upgradable to: 6.10.0-2ubuntu1]
iputils-ping/oracular,now 3:20240117-1build1 amd64 [installed]
iso-codes/oracular,now 4.17.0-1 all [installed]
iw/oracular,now 6.9-1 amd64 [installed,automatic]
jayatana/oracular,now 2.7-0ubuntu8 amd64 [installed,automatic]
jq/oracular,now 1.7.1-3build1 amd64 [installed,automatic]
kbd/oracular,now 2.6.4-2ubuntu3 amd64 [installed]
keyboard-configuration/oracular,now 1.226ubuntu2 all [installed]
keyboxd/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
keyutils/oracular,now 1.6.3-3build1 amd64 [installed,automatic]
klibc-utils/oracular,now 2.0.13-4ubuntu1 amd64 [installed,automatic]
kmod/oracular,now 31+20240202-2ubuntu8 amd64 [installed]
krb5-locales/oracular,now 1.21.3-3 all [installed]
language-pack-en-base/oracular,now 1:24.10+20241003 all [installed,automatic]
language-pack-en/oracular,now 1:24.10+20241003 all [installed]
language-pack-ja-base/oracular,now 1:24.10+20241003 all [installed,automatic]
language-pack-ja/oracular,now 1:24.10+20241003 all [installed]
language-selector-common/oracular,now 0.226 all [installed,automatic]
laptop-detect/oracular,now 0.16 all [installed,automatic]
less/oracular,now 643-1 amd64 [installed]
libaa1/oracular,now 1.4p5-51.1 amd64 [installed,automatic]
libabsl20230802/oracular,now 20230802.1-4ubuntu1 amd64 [installed,automatic]
libaccounts-glib0/oracular,now 1.27-1 amd64 [installed,automatic]
libaccountsservice0/oracular,now 23.13.9-2ubuntu6 amd64 [installed,automatic]
libacl1/oracular,now 2.3.2-2 amd64 [installed]
libadwaita-1-0/oracular,now 1.6.0-1ubuntu2 amd64 [installed,automatic]
libaom3/oracular,now 3.9.1-1 amd64 [installed,automatic]
libapparmor1/oracular,now 4.1.0~beta1-0ubuntu3 amd64 [installed]
libappstream5/oracular,now 1.0.3-1 amd64 [installed,automatic]
libapt-pkg6.0t64/oracular,now 2.9.8 amd64 [installed]
libarchive13t64/oracular,now 3.7.4-1 amd64 [installed,automatic]
libargon2-1/oracular,now 0~20190702+dfsg-4build1 amd64 [installed]
libasound2-data/oracular,now 1.2.12-1 all [installed,automatic]
libasound2-plugins/oracular,now 1.2.12-2 amd64 [installed,automatic]
libasound2t64/oracular,now 1.2.12-1 amd64 [installed,automatic]
libaspell15/oracular,now 0.60.8.1-1build1 amd64 [installed,automatic]
libassuan0/oracular,now 2.5.6-1build1 amd64 [installed]
libasyncns0/oracular,now 0.8-6build4 amd64 [installed,automatic]
libatasmart4/oracular,now 0.19-5build3 amd64 [installed,automatic]
libatk-bridge2.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libatk1.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libatm1t64/oracular,now 1:2.5.1-5.1build1 amd64 [installed]
libatomic1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libatopology2t64/oracular,now 1.2.12-1 amd64 [installed,automatic]
libatspi2.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libattr1/oracular,now 1:2.5.2-1build2 amd64 [installed]
libaudit-common/oracular,now 1:4.0.1-1ubuntu2 all [installed]
libaudit1/oracular,now 1:4.0.1-1ubuntu2 amd64 [installed]
libauthen-sasl-perl/oracular,now 2.1700-1 all [installed,automatic]
libavahi-client3/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavahi-common-data/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavahi-common3/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavahi-glib1/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavc1394-0/oracular,now 0.5.4-5build3 amd64 [installed,automatic]
libavcodec61/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libavutil59/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libayatana-appindicator3-1/oracular,now 0.5.93+really-1 amd64 [installed,automatic]
libayatana-ido3-0.4-0/oracular,now 0.10.2-1 amd64 [installed,automatic]
libayatana-indicator3-7/oracular,now 0.9.4-1build1 amd64 [installed,automatic]
libbamf3-2t64/oracular,now 0.5.6+22.04.20220217-0ubuntu5 amd64 [installed,automatic]
libblkid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libblockdev-crypto3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-fs3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-loop3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-mdraid3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-nvme3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-part3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-swap3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev-utils3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libblockdev3/oracular,now 3.1.1-2 amd64 [installed,automatic]
libbluetooth3/oracular,now 5.77-0ubuntu1 amd64 [installed,automatic]
libbpf1/oracular,now 1:1.4.5-1 amd64 [installed]
libbrotli1/oracular,now 1.1.0-2build2 amd64 [installed,automatic]
libbsd0/oracular,now 0.12.2-1 amd64 [installed]
libbytesize-common/oracular,now 2.10-1ubuntu2 all [installed,automatic]
libbytesize1/oracular,now 2.10-1ubuntu2 amd64 [installed,automatic]
libbz2-1.0/oracular,now 1.0.8-6 amd64 [installed]
libc-bin/oracular,now 2.40-1ubuntu3 amd64 [installed]
libc6/oracular,now 2.40-1ubuntu3 amd64 [installed]
libcaca0/oracular,now 0.99.beta20-5 amd64 [installed,automatic]
libcairo-gobject-perl/oracular,now 1.005-4build3 amd64 [installed,automatic]
libcairo-gobject2/oracular,now 1.18.2-2 amd64 [installed,automatic]
libcairo-perl/oracular,now 1.109-5 amd64 [installed,automatic]
libcairo-script-interpreter2/oracular,now 1.18.2-2 amd64 [installed,automatic]
libcairo2/oracular,now 1.18.2-2 amd64 [installed,automatic]
libcairomm-1.16-1/oracular,now 1.18.0-1build1 amd64 [installed,automatic]
libcamel-1.2-64t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libcanberra-gtk3-0/oracular,now 0.30-17ubuntu1 amd64 [installed,automatic]
libcanberra-gtk3-module/oracular,now 0.30-17ubuntu1 amd64 [installed,automatic]
libcanberra-pulse/oracular,now 0.30-17ubuntu1 amd64 [installed,automatic]
libcanberra0/oracular,now 0.30-17ubuntu1 amd64 [installed,automatic]
libcap-ng0/oracular,now 0.8.5-1 amd64 [installed]
libcap2-bin/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcap2/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcbor0.10/oracular,now 0.10.2-1.2ubuntu2 amd64 [installed,automatic]
libcdio-cdda2t64/oracular,now 10.2+2.0.2-1 amd64 [installed,automatic]
libcdio-paranoia2t64/oracular,now 10.2+2.0.2-1 amd64 [installed,automatic]
libcdio19t64/oracular,now 2.1.0-4.2ubuntu1 amd64 [installed,automatic]
libcdparanoia0/oracular,now 3.10.2+debian-14ubuntu1 amd64 [installed,automatic]
libcheese-gtk25/oracular,now 44.1-2 amd64 [installed,automatic]
libcheese8/oracular,now 44.1-2 amd64 [installed,automatic]
libclone-perl/oracular,now 0.46-1build3 amd64 [installed,automatic]
libclutter-1.0-0/oracular,now 1.26.4+git2779b932+dfsg-7build3 amd64 [installed,automatic]
libclutter-1.0-common/oracular,now 1.26.4+git2779b932+dfsg-7build3 all [installed,automatic]
libclutter-gst-3.0-0/oracular,now 3.0.27-4build1 amd64 [installed,automatic]
libclutter-gtk-1.0-0/oracular,now 1.8.4-4build5 amd64 [installed,automatic]
libcodec2-1.2/oracular,now 1.2.0-2build1 amd64 [installed,automatic]
libcogl-common/oracular,now 1.22.8-4ubuntu4 all [installed,automatic]
libcogl-pango20/oracular,now 1.22.8-4ubuntu4 amd64 [installed,automatic]
libcogl-path20/oracular,now 1.22.8-4ubuntu4 amd64 [installed,automatic]
libcogl20/oracular,now 1.22.8-4ubuntu4 amd64 [installed,automatic]
libcolord2/oracular,now 1.4.7-1build2 amd64 [installed,automatic]
libcolorhug2/oracular,now 1.4.7-1build2 amd64 [installed,automatic]
libcom-err2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libcpdb-frontend2t64/oracular,now 2.0~b5-1.2build1 amd64 [installed,automatic]
libcpdb2t64/oracular,now 2.0~b5-1.2build1 amd64 [installed,automatic]
libcrack2/oracular,now 2.9.6-5.1build2 amd64 [installed,automatic]
libcrypt1/oracular,now 1:4.4.36-4build1 amd64 [installed]
libcryptsetup12/oracular,now 2:2.7.2-2ubuntu1 amd64 [installed]
libcups2t64/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
libcupsfilters2-common/oracular,now 2.1~b1-0ubuntu3 all [installed,automatic]
libcupsfilters2t64/oracular,now 2.1~b1-0ubuntu3 amd64 [installed,automatic]
libcupsimage2t64/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
libcurl3t64-gnutls/oracular,now 8.9.1-2ubuntu2 amd64 [installed,automatic]
