@-- issue
Ubuntu 24.10 \n \l
dirmngr/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
dpkg-dev/oracular,now 1.22.11ubuntu1 all [installed,automatic]
dpkg/oracular,now 1.22.11ubuntu1 amd64 [installed]
e2fsprogs/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
fakeroot/oracular,now 1.36-1 amd64 [installed,automatic]
ffmpeg/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed]
file/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
findutils/oracular,now 4.10.0-3 amd64 [installed]
flex/oracular,now 2.6.4-8.2build1 amd64 [installed]
fontconfig-config/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
fontconfig/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
fonts-dejavu-core/oracular,now 2.37-8 all [installed,automatic]
fonts-dejavu-mono/oracular,now 2.37-8 all [installed,automatic]
g++-14-x86-64-linux-gnu/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
g++-14/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
g++-x86-64-linux-gnu/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
g++/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed]
gcc-14-base/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
gcc-14-x86-64-linux-gnu/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
gcc-14/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
gcc-x86-64-linux-gnu/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
gcc/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed]
gir1.2-girepository-2.0/oracular,now 1.80.1-4 amd64 [installed,automatic]
gir1.2-glib-2.0/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
git-man/oracular,now 1:2.45.2-1ubuntu1 all [installed,automatic]
git/oracular,now 1:2.45.2-1ubuntu1 amd64 [installed]
gnupg-l10n/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
gnupg-utils/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gnupg/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
gperf/oracular,now 3.1-1build1 amd64 [installed]
gpg-agent/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg-wks-client/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgconf/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgsm/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgv/oracular,now 2.4.4-2ubuntu18 amd64 [installed]
grep/oracular,now 3.11-4build1 amd64 [installed]
gsettings-desktop-schemas/oracular,now 47.1-1ubuntu1 all [installed,automatic]
gtk-update-icon-cache/oracular,now 4.16.2+ds-2 amd64 [installed,automatic]
guile-3.0-libs/oracular,now 3.0.10+really3.0.9-1 amd64 [installed,automatic]
gzip/oracular,now 1.12-1.1ubuntu1 amd64 [installed]
hicolor-icon-theme/oracular,now 0.18-1 all [installed,automatic]
hostname/oracular,now 3.23+nmu2ubuntu2 amd64 [installed]
humanity-icon-theme/oracular,now 0.6.16 all [installed,automatic]
i965-va-driver/oracular,now 2.4.1+dfsg1-1build2 amd64 [installed,automatic]
icu-devtools/oracular,now 74.2-1ubuntu4 amd64 [installed,automatic]
init-system-helpers/oracular,now 1.66ubuntu1 all [installed]
intel-media-va-driver/oracular,now 24.3.4+dfsg1-0ubuntu1 amd64 [installed,automatic]
keyboxd/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
krb5-locales/oracular,now 1.21.3-3 all [installed,automatic]
less/oracular,now 643-1 amd64 [installed,automatic]
lib32gcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
lib32stdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libaacs0/oracular,now 0.11.1-4 amd64 [installed,automatic]
libacl1/oracular,now 2.3.2-2 amd64 [installed]
libalgorithm-diff-perl/oracular,now 1.201-1 all [installed,automatic]
libalgorithm-diff-xs-perl/oracular,now 0.04-8build3 amd64 [installed,automatic]
libalgorithm-merge-perl/oracular,now 0.08-5 all [installed,automatic]
libaom3/oracular,now 3.9.1-1 amd64 [installed,automatic]
libapparmor1/oracular,now 4.1.0~beta1-0ubuntu3 amd64 [installed,automatic]
libapr1t64/oracular,now 1.7.2-3.2ubuntu1 amd64 [installed,automatic]
libaprutil1t64/oracular,now 1.6.3-3ubuntu1 amd64 [installed,automatic]
libapt-pkg6.0t64/oracular,now 2.9.8 amd64 [installed]
libarchive13t64/oracular-updates,oracular-security,now 3.7.4-1ubuntu0.1 amd64 [installed,automatic]
libaribb24-0t64/oracular,now 1.0.3-2.1build2 amd64 [installed,automatic]
libaribb24-dev/oracular,now 1.0.3-2.1build2 amd64 [installed]
libasan8/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libasound2-data/oracular,now 1.2.12-1 all [installed,automatic]
libasound2t64/oracular,now 1.2.12-1 amd64 [installed,automatic]
libass9/oracular,now 1:0.17.3-1 amd64 [installed,automatic]
libassuan0/oracular,now 2.5.6-1build1 amd64 [installed]
libasyncns0/oracular,now 0.8-6build4 amd64 [installed,automatic]
libatk-bridge2.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libatk1.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libatomic1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libatspi2.0-0t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libattr1/oracular,now 1:2.5.2-1build2 amd64 [installed]
libaudit-common/oracular,now 1:4.0.1-1ubuntu2 all [installed]
libaudit1/oracular,now 1:4.0.1-1ubuntu2 amd64 [installed]
libauthen-sasl-perl/oracular,now 2.1700-1 all [installed,automatic]
libavahi-client3/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavahi-common-data/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavahi-common3/oracular,now 0.8-13ubuntu6 amd64 [installed,automatic]
libavc1394-0/oracular,now 0.5.4-5build3 amd64 [installed,automatic]
libavcodec61/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libavdevice61/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libavfilter10/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libavformat61/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libavutil59/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libbdplus0/oracular,now 0.2.0-4 amd64 [installed,automatic]
libbinutils/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libblas3/oracular,now 3.12.0-3build2 amd64 [installed,automatic]
libblkid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libbluray2/oracular,now 1:1.3.4-1build1 amd64 [installed,automatic]
libbrotli1/oracular,now 1.1.0-2build2 amd64 [installed,automatic]
libbs2b0/oracular,now 3.1.0+dfsg-8 amd64 [installed,automatic]
libbsd0/oracular,now 0.12.2-1 amd64 [installed]
libbz2-1.0/oracular,now 1.0.8-6 amd64 [installed]
libc-bin/oracular,now 2.40-1ubuntu3 amd64 [installed]
libc-dev-bin/oracular,now 2.40-1ubuntu3 amd64 [installed,automatic]
libc6-dev/oracular,now 2.40-1ubuntu3 amd64 [installed,automatic]
libc6-i386/oracular,now 2.40-1ubuntu3 amd64 [installed,automatic]
libc6/oracular,now 2.40-1ubuntu3 amd64 [installed]
libcaca0/oracular,now 0.99.beta20-5 amd64 [installed,automatic]
libcairo-gobject2/oracular,now 1.18.2-2 amd64 [installed,automatic]
libcairo2/oracular,now 1.18.2-2 amd64 [installed,automatic]
libcap-ng0/oracular,now 0.8.5-1 amd64 [installed]
libcap2/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcbor0.10/oracular,now 0.10.2-1.2ubuntu2 amd64 [installed,automatic]
libcc1-0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libcdio-cdda2t64/oracular,now 10.2+2.0.2-1 amd64 [installed,automatic]
libcdio-paranoia2t64/oracular,now 10.2+2.0.2-1 amd64 [installed,automatic]
libcdio19t64/oracular,now 2.1.0-4.2ubuntu1 amd64 [installed,automatic]
libchromaprint1/oracular,now 1.5.1-6 amd64 [installed,automatic]
libcjson1/oracular,now 1.7.18-3 amd64 [installed,automatic]
libclang-common-19-dev/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
libclang-cpp19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
libclang-rt-19-dev/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
libclang1-19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
libclone-perl/oracular,now 0.46-1build3 amd64 [installed,automatic]
libcodec2-1.2/oracular,now 1.2.0-2build1 amd64 [installed,automatic]
libcolord2/oracular,now 1.4.7-1build2 amd64 [installed,automatic]
libcom-err2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libcrypt-dev/oracular,now 1:4.4.36-4build1 amd64 [installed,automatic]
libcrypt1/oracular,now 1:4.4.36-4build1 amd64 [installed]
libctf-nobfd0/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libctf0/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libcups2t64/oracular,now 2.4.10-1ubuntu2 amd64 [installed,automatic]
libcurl3t64-gnutls/oracular-updates,oracular-security,now 8.9.1-2ubuntu2.1 amd64 [installed,automatic]
libcurl4t64/oracular-updates,oracular-security,now 8.9.1-2ubuntu2.1 amd64 [installed,automatic]
libdata-dump-perl/oracular,now 1.25-1 all [installed,automatic]
libdatrie1/oracular,now 0.2.13-3build1 amd64 [installed,automatic]
libdav1d-dev/oracular,now 1.4.3-1 amd64 [installed]
libdav1d7/oracular,now 1.4.3-1 amd64 [installed,automatic]
libdb5.3t64/oracular,now 5.3.28+dfsg2-7 amd64 [installed]
libdbus-1-3/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
libdc1394-25/oracular,now 2.2.6-4build1 amd64 [installed,automatic]
libdconf1/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
libdebconfclient0/oracular,now 0.272ubuntu1 amd64 [installed]
libdecor-0-0/oracular,now 0.2.2-1build2 amd64 [installed,automatic]
libdecor-0-plugin-1-gtk/oracular,now 0.2.2-1build2 amd64 [installed,automatic]
libdeflate0/oracular,now 1.21-1 amd64 [installed,automatic]
libdpkg-perl/oracular,now 1.22.11ubuntu1 all [installed,automatic]
libdrm-amdgpu1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-common/oracular,now 2.4.122-1 all [installed,automatic]
libdrm-intel1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-nouveau2/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-radeon1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm2/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdvdnav4/oracular,now 6.1.1-3build1 amd64 [installed,automatic]
libdvdread8t64/oracular,now 6.1.3-1.1build1 amd64 [installed,automatic]
libedit2/oracular,now 3.1-20240517-1 amd64 [installed,automatic]
libelf1t64/oracular,now 0.191-2 amd64 [installed,automatic]
libencode-locale-perl/oracular,now 1.05-3 all [installed,automatic]
libepoxy0/oracular,now 1.5.10-1build1 amd64 [installed,automatic]
liberror-perl/oracular,now 0.17029-2 all [installed,automatic]
libexpat1/oracular,now 2.6.2-2 amd64 [installed,automatic]
libext2fs2t64/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libfakeroot/oracular,now 1.36-1 amd64 [installed,automatic]
libfdk-aac-dev/oracular,now 2.0.2-3~ubuntu4 amd64 [installed]
libfdk-aac2/oracular,now 2.0.2-3~ubuntu4 amd64 [installed,automatic]
libffi-dev/oracular,now 3.4.6-1build1 amd64 [installed,automatic]
libffi8/oracular,now 3.4.6-1build1 amd64 [installed]
libfftw3-double3/oracular,now 3.3.10-1ubuntu4 amd64 [installed,automatic]
libfido2-1/oracular,now 1.15.0-1 amd64 [installed,automatic]
libfile-fcntllock-perl/oracular,now 0.22-4ubuntu5 amd64 [installed,automatic]
libfile-listing-perl/oracular,now 6.16-1 all [installed,automatic]
libfl-dev/oracular,now 2.6.4-8.2build1 amd64 [installed,automatic]
libfl2/oracular,now 2.6.4-8.2build1 amd64 [installed,automatic]
libflac12t64/oracular,now 1.4.3+ds-2.1ubuntu2 amd64 [installed,automatic]
libflite1/oracular,now 2.2-6build3 amd64 [installed,automatic]
libfont-afm-perl/oracular,now 1.20-4 all [installed,automatic]
libfontconfig1/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
libfreetype6/oracular,now 2.13.3+dfsg-1 amd64 [installed,automatic]
libfribidi0/oracular,now 1.0.15-1 amd64 [installed,automatic]
libgbm1/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libgc1/oracular,now 1:8.2.6-2 amd64 [installed,automatic]
libgcc-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libgcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libgcrypt20/oracular,now 1.11.0-6ubuntu1 amd64 [installed]
libgdbm-compat4t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgdbm6t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgdk-pixbuf-2.0-0/oracular,now 2.42.12+dfsg-1 amd64 [installed,automatic]
libgdk-pixbuf2.0-bin/oracular,now 2.42.12+dfsg-1 amd64 [installed,automatic]
libgdk-pixbuf2.0-common/oracular,now 2.42.12+dfsg-1 all [installed,automatic]
libgfortran5/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libgif7/oracular,now 5.2.2-1ubuntu1 amd64 [installed,automatic]
libgirepository-1.0-1/oracular,now 1.80.1-4 amd64 [installed,automatic]
libgl1-amber-dri/oracular,now 21.3.9-0ubuntu2 amd64 [installed,automatic]
libgl1-mesa-dri/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libgl1/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libglapi-mesa/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libglib2.0-0t64/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
libglib2.0-data/oracular,now 2.82.1-0ubuntu1 all [installed,automatic]
libglvnd0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libglx-mesa0/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libglx0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libgme0/oracular,now 0.6.3-7build1 amd64 [installed,automatic]
libgmp10/oracular,now 2:6.3.0+dfsg-2ubuntu7 amd64 [installed]
libgnutls30t64/oracular,now 3.8.6-2ubuntu1 amd64 [installed]
libgomp1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libgpg-error0/oracular,now 1.50-4 amd64 [installed]
libgpm2/oracular,now 1.20.7-11 amd64 [installed,automatic]
libgprofng0/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libgraphite2-3/oracular,now 1.3.14-2ubuntu1 amd64 [installed,automatic]
libgsm1/oracular,now 1.0.22-1build1 amd64 [installed,automatic]
libgssapi-krb5-2/oracular,now 1.21.3-3 amd64 [installed,automatic]
libgtk-3-0t64/oracular,now 3.24.43-3ubuntu2 amd64 [installed,automatic]
libgtk-3-bin/oracular,now 3.24.43-3ubuntu2 amd64 [installed,automatic]
libgtk-3-common/oracular,now 3.24.43-3ubuntu2 all [installed,automatic]
libharfbuzz0b/oracular,now 9.0.0-1 amd64 [installed,automatic]
libhogweed6t64/oracular,now 3.10-1 amd64 [installed]
libhtml-form-perl/oracular,now 6.11-1 all [installed,automatic]
libhtml-format-perl/oracular,now 2.16-2 all [installed,automatic]
libhtml-parser-perl/oracular,now 3.83-1 amd64 [installed,automatic]
libhtml-tagset-perl/oracular,now 3.24-1 all [installed,automatic]
libhtml-tree-perl/oracular,now 5.07-3 all [installed,automatic]
libhttp-cookies-perl/oracular,now 6.11-1 all [installed,automatic]
libhttp-daemon-perl/oracular,now 6.16-1 all [installed,automatic]
libhttp-date-perl/oracular,now 6.06-1 all [installed,automatic]
libhttp-message-perl/oracular,now 6.46-1ubuntu1 all [installed,automatic]
libhttp-negotiate-perl/oracular,now 6.01-2 all [installed,automatic]
libhwasan0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libhwy1t64/oracular,now 1.2.0-3ubuntu2 amd64 [installed,automatic]
libicu-dev/oracular,now 74.2-1ubuntu4 amd64 [installed,automatic]
libicu74/oracular,now 74.2-1ubuntu4 amd64 [installed,automatic]
libidn2-0/oracular,now 2.3.7-2build2 amd64 [installed]
libiec61883-0/oracular,now 1.2.0-6build1 amd64 [installed,automatic]
libigdgmm12/oracular,now 22.5.2-0ubuntu1 amd64 [installed,automatic]
libio-html-perl/oracular,now 1.004-3 all [installed,automatic]
libio-socket-ssl-perl/oracular,now 2.088-1 all [installed,automatic]
libisl23/oracular,now 0.27-1 amd64 [installed,automatic]
libitm1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libjack-jackd2-0/oracular,now 1.9.21~dfsg-3ubuntu3 amd64 [installed,automatic]
libjansson4/oracular,now 2.14-2build2 amd64 [installed,automatic]
libjbig0/oracular,now 2.1-6.1ubuntu2 amd64 [installed,automatic]
libjpeg-turbo8/oracular,now 2.1.5-2ubuntu2 amd64 [installed,automatic]
libjpeg8/oracular,now 8c-2ubuntu11 amd64 [installed,automatic]
libjsoncpp25/oracular,now 1.9.5-6build1 amd64 [installed,automatic]
libjxl0.10/oracular,now 0.10.3-4ubuntu1 amd64 [installed,automatic]
libk5crypto3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkeyutils1/oracular,now 1.6.3-3build1 amd64 [installed,automatic]
libkmod2/oracular,now 31+20240202-2ubuntu8 amd64 [installed,automatic]
libkrb5-3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkrb5support0/oracular,now 1.21.3-3 amd64 [installed,automatic]
libksba8/oracular,now 1.6.7-2 amd64 [installed,automatic]
liblapack3/oracular,now 3.12.0-3build2 amd64 [installed,automatic]
liblcms2-2/oracular,now 2.14-2build1 amd64 [installed,automatic]
libldap-common/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 all [installed,automatic]
libldap2/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 amd64 [installed,automatic]
liblerc4/oracular,now 4.0.0+ds-4ubuntu2 amd64 [installed,automatic]
liblilv-0-0/oracular,now 0.24.24-2 amd64 [installed,automatic]
libllvm19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
liblocale-gettext-perl/oracular,now 1.07-7 amd64 [installed,automatic]
liblsan0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libltdl-dev/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
libltdl7/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
liblwp-mediatypes-perl/oracular,now 6.04-2 all [installed,automatic]
liblwp-protocol-https-perl/oracular,now 6.14-1 all [installed,automatic]
liblz4-1/oracular,now 1.9.4-3 amd64 [installed]
liblzma-dev/oracular,now 5.6.2-2 amd64 [installed,automatic]
liblzma5/oracular,now 5.6.2-2 amd64 [installed]
libmagic-mgc/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmagic1t64/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmailtools-perl/oracular,now 2.21-3 all [installed,automatic]
libmbedcrypto7t64/oracular,now 2.28.8-1 amd64 [installed,automatic]
libmd0/oracular,now 1.1.0-2build2 amd64 [installed]
libmount1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libmp3lame0/oracular,now 3.100-6build1 amd64 [installed,automatic]
libmpc3/oracular,now 1.3.1-1build2 amd64 [installed,automatic]
libmpfr6/oracular,now 4.2.1-1build2 amd64 [installed,automatic]
libmpg123-0t64/oracular-updates,oracular-security,now 1.32.7-1ubuntu0.1 amd64 [installed,automatic]
libmysofa1/oracular,now 1.3.2+dfsg-2ubuntu2 amd64 [installed,automatic]
libncurses-dev/oracular,now 6.5-2 amd64 [installed,automatic]
libncurses6/oracular,now 6.5-2 amd64 [installed,automatic]
libncursesw6/oracular,now 6.5-2 amd64 [installed]
libnet-http-perl/oracular,now 6.23-1 all [installed,automatic]
libnet-smtp-ssl-perl/oracular,now 1.04-2 all [installed,automatic]
libnet-ssleay-perl/oracular,now 1.94-1build4 amd64 [installed,automatic]
libnettle8t64/oracular,now 3.10-1 amd64 [installed]
libnghttp2-14/oracular,now 1.62.1-2 amd64 [installed,automatic]
libnorm1t64/oracular,now 1.5.9+dfsg-3.1build1 amd64 [installed,automatic]
libnpth0t64/oracular,now 1.6-3.1build1 amd64 [installed]
libnsl2/oracular,now 1.3.0-3build3 amd64 [installed,automatic]
libnss-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libnuma-dev/oracular,now 2.0.18-1build1 amd64 [installed]
libnuma1/oracular,now 2.0.18-1build1 amd64 [installed,automatic]
libobjc-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libobjc4/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libogg0/oracular,now 1.3.5-3build1 amd64 [installed,automatic]
libopenal-data/oracular,now 1:1.23.1-4build1 all [installed,automatic]
libopenal1/oracular,now 1:1.23.1-4build1 amd64 [installed,automatic]
libopenjp2-7/oracular-updates,oracular-security,now 2.5.0-2ubuntu1.1 amd64 [installed,automatic]
libopenmpt0t64/oracular,now 0.7.9-1 amd64 [installed,automatic]
libopts25-dev/oracular,now 1:5.18.16-5build1 amd64 [installed,automatic]
libopts25/oracular,now 1:5.18.16-5build1 amd64 [installed,automatic]
libopus0/oracular,now 1.5.2-2 amd64 [installed,automatic]
libp11-kit0/oracular,now 0.25.5-2ubuntu1 amd64 [installed]
libpam-modules-bin/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-modules/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-runtime/oracular,now 1.5.3-7ubuntu2 all [installed]
libpam-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libpam0g/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpango-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangocairo-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangoft2-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpciaccess0/oracular,now 0.17-3build1 amd64 [installed,automatic]
libpcre2-8-0/oracular,now 10.42-4ubuntu3 amd64 [installed]
libperl5.38t64/oracular,now 5.38.2-5 amd64 [installed,automatic]
libpfm4/oracular,now 4.13.0+git32-g0d4ed0e-1 amd64 [installed,automatic]
libpgm-5.3-0t64/oracular,now 5.3.128~dfsg-2.1build1 amd64 [installed,automatic]
libpipeline1/oracular,now 1.5.7-2 amd64 [installed,automatic]
libpixman-1-0/oracular,now 0.42.2-1build1 amd64 [installed,automatic]
libpkgconf3/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
libplacebo349/oracular,now 7.349.0-2 amd64 [installed,automatic]
libpng-dev/oracular,now 1.6.44-1 amd64 [installed]
libpng-tools/oracular,now 1.6.44-1 amd64 [installed,automatic]
libpng16-16t64/oracular,now 1.6.44-1 amd64 [installed,automatic]
libpocketsphinx3/oracular,now 0.8.0+real5prealpha+1-15ubuntu5 amd64 [installed,automatic]
libpostproc58/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libproc2-0/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
libpsl5t64/oracular,now 0.21.2-1.1build1 amd64 [installed,automatic]
libpulse0/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
