@ -- issue
Ubuntu 26.04 LTS \n \l

@ -- uname
Linux ffm-b-r 7.0.0-15-generic #15-Ubuntu SMP PREEMPT_DYNAMIC Wed Apr 22 16:06:43 UTC 2026 x86_64 GNU/Linux
@ -- os-r
PRETTY_NAME="Ubuntu 26.04 LTS"
NAME="Ubuntu"
VERSION_ID="26.04"
VERSION="26.04 (Resolute Raccoon)"
VERSION_CODENAME=resolute
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=resolute
LOGO=ubuntu-logo
@ -- apt list
clang-tools-21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
clang/resolute,now 1:21.1.6-71 amd64 [installed]
cmake-data/resolute,now 4.2.3-2ubuntu2 all [installed,automatic]
cmake/resolute,now 4.2.3-2ubuntu2 amd64 [installed]
coreutils-from-uutils/resolute,now 0.0.0~ubuntu25 all [installed]
coreutils/resolute,now 9.5-1ubuntu2+0.0.0~ubuntu25 all [installed]
cpp-15-x86-64-linux-gnu/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
cpp-15/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
cpp-x86-64-linux-gnu/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed,automatic]
cpp/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed,automatic]
curl/resolute-updates,resolute-security,now 8.18.0-1ubuntu2.1 amd64 [installed]
cvs/resolute,now 2:1.12.13+real-31 amd64 [installed]
dash/resolute,now 0.5.12-12ubuntu3 amd64 [installed]
dbus-bin/resolute,now 1.16.2-2ubuntu4 amd64 [installed,automatic]
dbus-daemon/resolute,now 1.16.2-2ubuntu4 amd64 [installed,automatic]
dbus-session-bus-common/resolute,now 1.16.2-2ubuntu4 all [installed,automatic]
dbus-system-bus-common/resolute,now 1.16.2-2ubuntu4 all [installed,automatic]
dbus-user-session/resolute,now 1.16.2-2ubuntu4 amd64 [installed,automatic]
dbus/resolute,now 1.16.2-2ubuntu4 amd64 [installed,automatic]
dconf-gsettings-backend/resolute,now 0.49.0-4 amd64 [installed,automatic]
dconf-service/resolute,now 0.49.0-4 amd64 [installed,automatic]
debconf/resolute,now 1.5.92 all [installed]
debianutils/resolute,now 5.23.2build1 amd64 [installed]
diffutils/resolute,now 1:3.12-1 amd64 [installed]
dirmngr/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
dmsetup/resolute,now 2:1.02.205-2ubuntu3 amd64 [installed,automatic]
dpkg-dev/resolute,now 1.23.7ubuntu1 all [installed,automatic]
dpkg/resolute,now 1.23.7ubuntu1 amd64 [installed]
e2fsprogs/resolute,now 1.47.2-3ubuntu4 amd64 [installed]
fakeroot/resolute,now 1.37.2-1 amd64 [installed,automatic]
ffmpeg/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed]
file/resolute,now 1:5.46-5build2 amd64 [installed,automatic]
findutils/resolute,now 4.10.0-3build2 amd64 [installed]
flex/resolute,now 2.6.4-8.2build2 amd64 [installed]
fontconfig-config/resolute,now 2.17.1-3ubuntu1 amd64 [installed,automatic]
fontconfig/resolute,now 2.17.1-3ubuntu1 amd64 [installed,automatic]
fonts-dejavu-core/resolute,now 2.37-8build1 all [installed,automatic]
fonts-dejavu-mono/resolute,now 2.37-8build1 all [installed,automatic]
g++-15-x86-64-linux-gnu/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
g++-15/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
g++-x86-64-linux-gnu/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed,automatic]
g++/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed]
gcc-15-base/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
gcc-15-x86-64-linux-gnu/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
gcc-15/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
gcc-16-base/resolute,now 16-20260322-1ubuntu1 amd64 [installed]
gcc-x86-64-linux-gnu/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed,automatic]
gcc/resolute,now 4:15.2.0-5ubuntu1 amd64 [installed]
git-man/resolute,now 1:2.53.0-1ubuntu1 all [installed,automatic]
git/resolute,now 1:2.53.0-1ubuntu1 amd64 [installed]
glycin-loaders/resolute,now 2.1.1+ds-0ubuntu1 amd64 [installed,automatic]
glycin-thumbnailers/resolute,now 2.1.1+ds-0ubuntu1 amd64 [installed,automatic]
gnu-coreutils/resolute,now 9.7-3ubuntu2 amd64 [installed]
gnupg-l10n/resolute,now 2.4.8-4ubuntu3 all [installed,automatic]
gnupg-utils/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gnupg/resolute,now 2.4.8-4ubuntu3 all [installed,automatic]
gperf/resolute,now 3.3-1 amd64 [installed]
gpg-agent/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gpg-wks-client/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gpg/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gpgconf/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gpgsm/resolute,now 2.4.8-4ubuntu3 amd64 [installed,automatic]
gpgv/resolute,now 2.4.8-4ubuntu3 amd64 [installed]
grep/resolute,now 3.12-1 amd64 [installed]
gsettings-desktop-schemas/resolute,now 50.0-1ubuntu2 all [installed,automatic]
gtk-update-icon-cache/resolute-updates,now 4.22.4+ds-0ubuntu0.1 amd64 [installed,automatic]
guile-3.0-libs/resolute,now 3.0.11-2 amd64 [installed,automatic]
gzip/resolute,now 1.14-1~exp2ubuntu1 amd64 [installed]
hicolor-icon-theme/resolute,now 0.18-2build1 all [installed,automatic]
hostname/resolute,now 3.25build1 amd64 [installed]
ibus-gtk3/resolute,now 1.5.34~rc2-1 amd64 [installed,automatic]
init-system-helpers/resolute,now 1.69 all [installed]
krb5-locales/resolute,now 1.22.1-2ubuntu4 all [installed,automatic]
less/resolute,now 668-1build1 amd64 [installed,automatic]
lib32gcc-s1/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
lib32stdc++6/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libaacs0/resolute,now 0.11.1-4build1 amd64 [installed,automatic]
libacl1/resolute,now 2.3.2-2 amd64 [installed]
libalgorithm-diff-perl/resolute,now 1.201-1 all [installed,automatic]
libalgorithm-diff-xs-perl/resolute,now 0.04-9 amd64 [installed,automatic]
libalgorithm-merge-perl/resolute,now 0.08-5 all [installed,automatic]
libaom3/resolute,now 3.13.1-2 amd64 [installed,automatic]
libapparmor1/resolute,now 5.0.0~beta1-0ubuntu7 amd64 [installed,automatic]
libapr1t64/resolute,now 1.7.6-3 amd64 [installed,automatic]
libaprutil1t64/resolute,now 1.6.3-3ubuntu3 amd64 [installed,automatic]
libapt-pkg7.0/resolute,now 3.2.0 amd64 [installed]
libarchive13t64/resolute-updates,resolute-security,now 3.8.5-1ubuntu2.1 amd64 [installed,automatic]
libaribb24-0t64/resolute,now 1.0.3-3 amd64 [installed,automatic]
libaribb24-dev/resolute,now 1.0.3-3 amd64 [installed]
libasan8/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libasound2-data/resolute,now 1.2.15.3-1ubuntu1 all [installed,automatic]
libasound2t64/resolute,now 1.2.15.3-1ubuntu1 amd64 [installed,automatic]
libass9/resolute,now 1:0.17.4-2 amd64 [installed,automatic]
libassuan9/resolute,now 3.0.2-2build1 amd64 [installed,automatic]
libasyncns0/resolute,now 0.8-7 amd64 [installed,automatic]
libatk-bridge2.0-0t64/resolute,now 2.60.0-1 amd64 [installed,automatic]
libatk1.0-0t64/resolute,now 2.60.0-1 amd64 [installed,automatic]
libatomic1/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libatspi2.0-0t64/resolute,now 2.60.0-1 amd64 [installed,automatic]
libattr1/resolute,now 1:2.5.2-4 amd64 [installed]
libaudit-common/resolute,now 1:4.1.2-1build1 all [installed]
libaudit1/resolute,now 1:4.1.2-1build1 amd64 [installed]
libauthen-sasl-perl/resolute,now 2.2000-1 all [installed,automatic]
libavahi-client3/resolute-updates,resolute-security,now 0.8-18ubuntu1.1 amd64 [installed,automatic]
libavahi-common-data/resolute-updates,resolute-security,now 0.8-18ubuntu1.1 amd64 [installed,automatic]
libavahi-common3/resolute-updates,resolute-security,now 0.8-18ubuntu1.1 amd64 [installed,automatic]
libavc1394-0/resolute,now 0.5.4-5build4 amd64 [installed,automatic]
libavcodec62/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libavdevice62/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libavfilter11/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libavformat62/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libavutil60/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libbdplus0/resolute,now 0.2.0-4build1 amd64 [installed,automatic]
libbinutils/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
libblkid1/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
libbluray3/resolute,now 1:1.4.1-1 amd64 [installed,automatic]
libbrotli1/resolute,now 1.2.0-3build1 amd64 [installed,automatic]
libbs2b0/resolute,now 3.1.0+dfsg-8build1 amd64 [installed,automatic]
libbsd0/resolute,now 0.12.2-2build2 amd64 [installed]
libbz2-1.0/resolute,now 1.0.8-6build2 amd64 [installed]
libc-bin/resolute,now 2.43-2ubuntu2 amd64 [installed]
libc-dev-bin/resolute,now 2.43-2ubuntu2 amd64 [installed,automatic]
libc-gconv-modules-extra/resolute,now 2.43-2ubuntu2 amd64 [installed]
libc6-dev/resolute,now 2.43-2ubuntu2 amd64 [installed,automatic]
libc6-i386/resolute,now 2.43-2ubuntu2 amd64 [installed,automatic]
libc6/resolute,now 2.43-2ubuntu2 amd64 [installed]
libcairo-gobject2/resolute,now 1.18.4-3 amd64 [installed,automatic]
libcairo2/resolute,now 1.18.4-3 amd64 [installed,automatic]
libcap-ng0/resolute,now 0.8.5-4build5 amd64 [installed]
libcap2/resolute,now 1:2.75-10ubuntu2 amd64 [installed,automatic]
libcbor0.10/resolute,now 0.10.2-2ubuntu3 amd64 [installed,automatic]
libcc1-0/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libcdio-cdda2t64/resolute,now 10.2+2.0.2-2 amd64 [installed,automatic]
libcdio-paranoia2t64/resolute,now 10.2+2.0.2-2 amd64 [installed,automatic]
libcdio19t64/resolute,now 2.2.0-4build1 amd64 [installed,automatic]
libchromaprint1/resolute,now 1.6.0-2build1 amd64 [installed,automatic]
libcjson1/resolute,now 1.7.19-2 amd64 [installed,automatic]
libclang-common-21-dev/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
libclang-cpp21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
libclang-rt-21-dev/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
libclang1-21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
libclone-perl/resolute,now 0.47-1 amd64 [installed,automatic]
libcodec2-1.2/resolute,now 1.2.0-4 amd64 [installed,automatic]
libcolord2/resolute,now 1.4.8-3 amd64 [installed,automatic]
libcom-err2/resolute,now 1.47.2-3ubuntu4 amd64 [installed]
libcrypt-urandom-perl/resolute,now 0.55-1 amd64 [installed,automatic]
libcrypt1/resolute,now 1:4.5.1-1 amd64 [installed]
libcryptsetup12/resolute,now 2:2.8.4-1ubuntu4 amd64 [installed,automatic]
libctf-nobfd0/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
libctf0/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
libcups2t64/resolute-updates,resolute-security,now 2.4.16-1ubuntu1.3 amd64 [installed,automatic]
libcurl3t64-gnutls/resolute-updates,resolute-security,now 8.18.0-1ubuntu2.1 amd64 [installed,automatic]
libcurl4t64/resolute-updates,resolute-security,now 8.18.0-1ubuntu2.1 amd64 [installed,automatic]
libdata-dump-perl/resolute,now 1.25-1 all [installed,automatic]
libdatrie1/resolute,now 0.2.14-1 amd64 [installed,automatic]
libdav1d7/resolute,now 1.5.3-1 amd64 [installed,automatic]
libdb5.3t64/resolute,now 5.3.28+dfsg2-10ubuntu1 amd64 [installed]
libdbus-1-3/resolute,now 1.16.2-2ubuntu4 amd64 [installed,automatic]
libdc1394-25/resolute,now 2.2.6-6 amd64 [installed,automatic]
libdconf1/resolute,now 0.49.0-4 amd64 [installed,automatic]
libdebconfclient0/resolute,now 0.280ubuntu1 amd64 [installed]
libdecor-0-0/resolute,now 0.2.5-1 amd64 [installed,automatic]
libdecor-0-plugin-1-gtk/resolute,now 0.2.5-1 amd64 [installed,automatic]
libdevmapper1.02.1/resolute,now 2:1.02.205-2ubuntu3 amd64 [installed,automatic]
libdisplay-info3/resolute,now 0.3.0-1 amd64 [installed,automatic]
libdpkg-perl/resolute,now 1.23.7ubuntu1 all [installed,automatic]
libdrm-amdgpu1/resolute,now 2.4.131-1 amd64 [installed,automatic]
libdrm-common/resolute,now 2.4.131-1 all [installed,automatic]
libdrm-intel1/resolute,now 2.4.131-1 amd64 [installed,automatic]
libdrm2/resolute,now 2.4.131-1 amd64 [installed,automatic]
libdvdnav4/resolute,now 7.0.0-2 amd64 [installed,automatic]
libdvdread8t64/resolute,now 7.0.1-1 amd64 [installed,automatic]
libedit2/resolute,now 3.1-20251016-1 amd64 [installed,automatic]
libelf1t64/resolute,now 0.194-4 amd64 [installed,automatic]
libencode-locale-perl/resolute,now 1.05-3 all [installed,automatic]
libepoxy0/resolute,now 1.5.10-2build1 amd64 [installed,automatic]
liberror-perl/resolute,now 0.17030-1 all [installed,automatic]
libexpat1/resolute,now 2.7.4-1 amd64 [installed,automatic]
libext2fs2t64/resolute,now 1.47.2-3ubuntu4 amd64 [installed]
libfakeroot/resolute,now 1.37.2-1 amd64 [installed,automatic]
libfdk-aac-dev/resolute,now 2.0.2-3~ubuntu5 amd64 [installed]
libfdk-aac2/resolute,now 2.0.2-3~ubuntu5 amd64 [installed,automatic]
libffi-dev/resolute,now 3.5.2-4 amd64 [installed,automatic]
libffi8/resolute,now 3.5.2-4 amd64 [installed,automatic]
libfftw3-double3/resolute,now 3.3.10-2fakesync1build3 amd64 [installed,automatic]
libfftw3-single3/resolute,now 3.3.10-2fakesync1build3 amd64 [installed,automatic]
libfido2-1/resolute,now 1.16.0-2build1 amd64 [installed,automatic]
libfile-fcntllock-perl/resolute,now 0.22-4ubuntu6 amd64 [installed,automatic]
libfile-listing-perl/resolute,now 6.16-1 all [installed,automatic]
libfl-dev/resolute,now 2.6.4-8.2build2 amd64 [installed,automatic]
libfl2/resolute,now 2.6.4-8.2build2 amd64 [installed,automatic]
libflac14/resolute,now 1.5.0+ds-5 amd64 [installed,automatic]
libflite1/resolute,now 2.2-7build1 amd64 [installed,automatic]
libfont-afm-perl/resolute,now 1.20-4 all [installed,automatic]
libfontconfig1/resolute,now 2.17.1-3ubuntu1 amd64 [installed,automatic]
libfreetype6/resolute,now 2.14.2+dfsg-1 amd64 [installed,automatic]
libfribidi0/resolute,now 1.0.16-5 amd64 [installed,automatic]
libgbm1/resolute,now 26.0.3-1ubuntu1 amd64 [installed,automatic]
libgc1/resolute,now 1:8.2.12-1 amd64 [installed,automatic]
libgcc-15-dev/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
libgcc-s1/resolute,now 16-20260322-1ubuntu1 amd64 [installed]
libgcrypt20/resolute,now 1.12.0-2 amd64 [installed,upgradable to: 1.12.0-2ubuntu0.1]
libgdbm-compat4t64/resolute,now 1.26-1build1 amd64 [installed,automatic]
libgdbm6t64/resolute,now 1.26-1build1 amd64 [installed,automatic]
libgdk-pixbuf-2.0-0/resolute,now 2.44.5+dfsg-4ubuntu1 amd64 [installed,automatic]
libgdk-pixbuf2.0-common/resolute,now 2.44.5+dfsg-4ubuntu1 all [installed,automatic]
libglib2.0-0t64/resolute,now 2.88.0-1 amd64 [installed,automatic]
libglib2.0-data/resolute,now 2.88.0-1 all [installed,automatic]
libglycin-2-0/resolute,now 2.1.1+ds-0ubuntu1 amd64 [installed,automatic]
libgme0/resolute,now 0.6.4-1 amd64 [installed,automatic]
libgmp10/resolute,now 2:6.3.0+dfsg-5ubuntu2 amd64 [installed]
libgnutls30t64/resolute-updates,resolute-security,now 3.8.12-2ubuntu1.1 amd64 [installed,automatic]
libgomp1/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libgpg-error0/resolute,now 1.58-2 amd64 [installed]
libgpm2/resolute,now 1.20.7-12build1 amd64 [installed,automatic]
libgprofng0/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
libgraphite2-3/resolute-updates,resolute-security,now 1.3.14-11ubuntu1.1 amd64 [installed,automatic]
libgsm1/resolute,now 1.0.23-2 amd64 [installed,automatic]
libgssapi-krb5-2/resolute,now 1.22.1-2ubuntu4 amd64 [installed,automatic]
libgtk-3-0t64/resolute,now 3.24.52-0ubuntu1 amd64 [installed,automatic]
libgtk-3-bin/resolute,now 3.24.52-0ubuntu1 amd64 [installed,automatic]
libgtk-3-common/resolute,now 3.24.52-0ubuntu1 all [installed,automatic]
libharfbuzz0b/resolute,now 12.3.2-2 amd64 [installed,automatic]
libheif-plugin-aomdec/resolute,now 1.21.2-3 amd64 [installed,automatic]
libheif-plugin-aomenc/resolute,now 1.21.2-3 amd64 [installed,automatic]
libheif1/resolute,now 1.21.2-3 amd64 [installed,automatic]
libhogweed6t64/resolute,now 3.10.2-1 amd64 [installed,automatic]
libhtml-form-perl/resolute,now 6.13-1build1 all [installed,automatic]
libhtml-format-perl/resolute,now 2.16-2 all [installed,automatic]
libhtml-parser-perl/resolute,now 3.83-1build1 amd64 [installed,automatic]
libhtml-tagset-perl/resolute,now 3.24-1 all [installed,automatic]
libhtml-tree-perl/resolute,now 5.07-3 all [installed,automatic]
libhttp-cookies-perl/resolute,now 6.11-1 all [installed,automatic]
libhttp-daemon-perl/resolute-updates,resolute-security,now 6.16-1ubuntu0.26.04.1 all [installed,automatic]
libhttp-date-perl/resolute,now 6.06-1 all [installed,automatic]
libhttp-message-perl/resolute,now 7.01-1ubuntu1 all [installed,automatic]
libhttp-negotiate-perl/resolute,now 6.01-2 all [installed,automatic]
libhwasan0/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libhwy1t64/resolute,now 1.3.0-2 amd64 [installed,automatic]
libibus-1.0-5/resolute,now 1.5.34~rc2-1 amd64 [installed,automatic]
libidn2-0/resolute,now 2.3.8-4build1 amd64 [installed,automatic]
libiec61883-0/resolute,now 1.2.0-8 amd64 [installed,automatic]
libintl-perl/resolute,now 1.37-1 all [installed,automatic]
libintl-xs-perl/resolute,now 1.37-1 amd64 [installed,automatic]
libio-html-perl/resolute,now 1.004-3 all [installed,automatic]
libio-socket-ssl-perl/resolute,now 2.098-1 all [installed,automatic]
libisl23/resolute,now 0.27-1build1 amd64 [installed,automatic]
libitm1/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libjack-jackd2-0/resolute,now 1.9.22~dfsg-5build1 amd64 [installed,automatic]
libjansson4/resolute,now 2.14-2build4 amd64 [installed,automatic]
libjson-c5/resolute,now 0.18+ds-3 amd64 [installed,automatic]
libjsoncpp26/resolute,now 1.9.6-5 amd64 [installed,automatic]
libjxl0.11/resolute-updates,resolute-security,now 0.11.1-6ubuntu4.2 amd64 [installed,automatic]
libk5crypto3/resolute,now 1.22.1-2ubuntu4 amd64 [installed,automatic]
libkeyutils1/resolute,now 1.6.3-6ubuntu3 amd64 [installed,automatic]
libkmod2/resolute,now 34.2-2ubuntu2 amd64 [installed,automatic]
libkrb5-3/resolute,now 1.22.1-2ubuntu4 amd64 [installed,automatic]
libkrb5support0/resolute,now 1.22.1-2ubuntu4 amd64 [installed,automatic]
libksba8/resolute,now 1.6.7-2build1 amd64 [installed,automatic]
liblcms2-2/resolute-updates,resolute-security,now 2.17-1ubuntu0.2 amd64 [installed,automatic]
libldap-common/resolute,now 2.6.10+dfsg-1ubuntu5 all [installed,automatic]
libldap2/resolute,now 2.6.10+dfsg-1ubuntu5 amd64 [installed,automatic]
liblilv-0-0/resolute,now 0.26.2-1 amd64 [installed,automatic]
libllvm21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
liblocale-gettext-perl/resolute,now 1.07-8 amd64 [installed,automatic]
liblsan0/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libltdl-dev/resolute,now 2.5.4-9 amd64 [installed,automatic]
libltdl7/resolute,now 2.5.4-9 amd64 [installed,automatic]
liblwp-mediatypes-perl/resolute,now 6.04-2 all [installed,automatic]
liblwp-protocol-https-perl/resolute,now 6.14-1 all [installed,automatic]
liblz4-1/resolute,now 1.10.0-8 amd64 [installed]
liblzma-dev/resolute,now 5.8.3-1 amd64 [installed,automatic]
liblzma5/resolute,now 5.8.3-1 amd64 [installed]
libmagic-mgc/resolute,now 1:5.46-5build2 amd64 [installed,automatic]
libmagic1t64/resolute,now 1:5.46-5build2 amd64 [installed,automatic]
libmailtools-perl/resolute,now 2.22-1 all [installed,automatic]
libmbedcrypto16/resolute,now 3.6.5-0.1ubuntu2 amd64 [installed,automatic]
libmd0/resolute,now 1.1.0-2build4 amd64 [installed]
libmount1/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
libmp3lame0/resolute,now 3.101~svn6525+dfsg-2 amd64 [installed,automatic]
libmpc3/resolute,now 1.3.1-3 amd64 [installed,automatic]
libmpfr6/resolute,now 4.2.2-3 amd64 [installed,automatic]
libmpg123-0t64/resolute,now 1.33.3-2 amd64 [installed,automatic]
libmysofa1/resolute,now 1.3.3+dfsg-1ubuntu2 amd64 [installed,automatic]
libncurses-dev/resolute,now 6.6+20251231-1 amd64 [installed,automatic]
libncurses6/resolute,now 6.6+20251231-1 amd64 [installed,automatic]
libncursesw6/resolute,now 6.6+20251231-1 amd64 [installed]
libnet-http-perl/resolute,now 6.24-1build1 all [installed,automatic]
libnet-smtp-ssl-perl/resolute,now 1.04-2 all [installed,automatic]
libnet-ssleay-perl/resolute,now 1.94-3 amd64 [installed,automatic]
libnettle8t64/resolute,now 3.10.2-1 amd64 [installed,automatic]
libnghttp2-14/resolute-updates,resolute-security,now 1.68.0-2ubuntu0.1 amd64 [installed,automatic]
libnorm1t64/resolute,now 1.5.9+dfsg-4 amd64 [installed,automatic]
libnpth0t64/resolute,now 1.8-3build1 amd64 [installed,automatic]
libnss-systemd/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
libnuma-dev/resolute,now 2.0.19-1build1 amd64 [installed]
libnuma1/resolute,now 2.0.19-1build1 amd64 [installed,automatic]
libobjc-15-dev/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
libobjc4/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libogg0/resolute,now 1.3.6-2 amd64 [installed,automatic]
libopenal-data/resolute,now 1:1.25.1-2 all [installed,automatic]
libopenal1/resolute,now 1:1.25.1-2 amd64 [installed,automatic]
libopenjp2-7/resolute-updates,resolute-security,now 2.5.4-1ubuntu0.1 amd64 [installed,automatic]
libopenmpt0t64/resolute,now 0.8.4-1 amd64 [installed,automatic]
libopts25-dev/resolute,now 1:5.18.16-7build2 amd64 [installed,automatic]
libopts25/resolute,now 1:5.18.16-7build2 amd64 [installed,automatic]
libopus0/resolute,now 1.6.1-1 amd64 [installed,automatic]
libp11-kit0/resolute,now 0.26.2-2 amd64 [installed,automatic]
libpam-modules-bin/resolute,now 1.7.0-5ubuntu3 amd64 [installed]
libpam-modules/resolute,now 1.7.0-5ubuntu3 amd64 [installed]
libpam-runtime/resolute,now 1.7.0-5ubuntu3 all [installed]
libpam-systemd/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
libpam0g/resolute,now 1.7.0-5ubuntu3 amd64 [installed]
libpango-1.0-0/resolute,now 1.57.0-1 amd64 [installed,automatic]
libpangocairo-1.0-0/resolute,now 1.57.0-1 amd64 [installed,automatic]
libpangoft2-1.0-0/resolute,now 1.57.0-1 amd64 [installed,automatic]
libpciaccess0/resolute,now 0.18.1-1ubuntu4 amd64 [installed,automatic]
libpcre2-8-0/resolute,now 10.46-1build1 amd64 [installed]
libperl5.40/resolute,now 5.40.1-7build1 amd64 [installed,automatic]
libpfm4/resolute,now 4.13.0+git106-g3e4031b-1 amd64 [installed,automatic]
libpgm-5.3-0t64/resolute,now 5.3.128~dfsg-2.1build2 amd64 [installed,automatic]
libpipewire-0.3-0t64/resolute,now 1.6.2-1ubuntu1 amd64 [installed,automatic]
libpipewire-0.3-common/resolute,now 1.6.2-1ubuntu1 all [installed,automatic]
